Struktur (preview 4 level) dari project ter-extract:
└── data
    ├── phish_config.json
    └── phish_phash.json
    ├── recent_bans.json
    ├── ui_config.json
    ├── whitelist_domains.json
├── SatpamBot
│   ├── .git
│   │   ├── hooks
│   │   │   ├── applypatch-msg.sample
│   │   │   ├── commit-msg.sample
│   │   │   ├── fsmonitor-watchman.sample
│   │   │   ├── post-update.sample
│   │   │   ├── pre-applypatch.sample
│   │   │   ├── pre-commit.sample
│   │   │   ├── pre-merge-commit.sample
│   │   │   ├── pre-push.sample
│   │   │   ├── pre-rebase.sample
│   │   │   ├── pre-receive.sample
│   │   │   ├── prepare-commit-msg.sample
│   │   │   ├── push-to-checkout.sample
│   │   │   ├── sendemail-validate.sample
│   │   │   └── update.sample
│   │   ├── info
│   │   │   └── exclude
│   │   ├── logs
│   │   │   └── refs
│   │   │   ├── HEAD
│   │   ├── objects
│   │   │   ├── 00
│   │   │   ├── 01
│   │   │   ├── 02
│   │   │   ├── 03
│   │   │   ├── 04
│   │   │   ├── 09
│   │   │   ├── 0a
│   │   │   ├── 0d
│   │   │   ├── 0e
│   │   │   ├── 0f
│   │   │   ├── 10
│   │   │   ├── 11
│   │   │   ├── 13
│   │   │   ├── 14
│   │   │   ├── 15
│   │   │   ├── 16
│   │   │   ├── 17
│   │   │   ├── 18
│   │   │   ├── 19
│   │   │   ├── 1a
│   │   │   ├── 1c
│   │   │   ├── 1d
│   │   │   ├── 1e
│   │   │   ├── 20
│   │   │   ├── 22
│   │   │   ├── 25
│   │   │   ├── 26
│   │   │   ├── 27
│   │   │   ├── 29
│   │   │   ├── 2b
│   │   │   ├── 2c
│   │   │   ├── 2d
│   │   │   ├── 2e
│   │   │   ├── 2f
│   │   │   ├── 34
│   │   │   ├── 35
│   │   │   ├── 36
│   │   │   ├── 38
│   │   │   ├── 39
│   │   │   ├── 3a
│   │   │   ├── 3b
│   │   │   ├── 3c
│   │   │   ├── 3d
│   │   │   ├── 3e
│   │   │   ├── 3f
│   │   │   ├── 40
│   │   │   ├── 41
│   │   │   ├── 42
│   │   │   ├── 43
│   │   │   ├── 44
│   │   │   ├── 45
│   │   │   ├── 46
│   │   │   ├── 47
│   │   │   ├── 48
│   │   │   ├── 4b
│   │   │   ├── 4c
│   │   │   ├── 4d
│   │   │   ├── 4e
│   │   │   ├── 50
│   │   │   ├── 51
│   │   │   ├── 52
│   │   │   ├── 53
│   │   │   ├── 54
│   │   │   ├── 55
│   │   │   ├── 57
│   │   │   ├── 58
│   │   │   ├── 5a
│   │   │   ├── 5b
│   │   │   ├── 5c
│   │   │   ├── 5d
│   │   │   ├── 5f
│   │   │   ├── 60
│   │   │   ├── 61
│   │   │   ├── 63
│   │   │   ├── 64
│   │   │   ├── 65
│   │   │   ├── 66
│   │   │   ├── 67
│   │   │   ├── 68
│   │   │   ├── 6a
│   │   │   ├── 6b
│   │   │   ├── 6d
│   │   │   ├── 6e
│   │   │   ├── 6f
│   │   │   ├── 70
│   │   │   ├── 71
│   │   │   ├── 73
│   │   │   ├── 74
│   │   │   ├── 75
│   │   │   ├── 76
│   │   │   ├── 77
│   │   │   ├── 78
│   │   │   ├── 7b
│   │   │   ├── 7c
│   │   │   ├── 7d
│   │   │   ├── 80
│   │   │   ├── 82
│   │   │   ├── 83
│   │   │   ├── 84
│   │   │   ├── 86
│   │   │   ├── 87
│   │   │   ├── 89
│   │   │   ├── 8b
│   │   │   ├── 8c
│   │   │   ├── 8d
│   │   │   ├── 8e
│   │   │   ├── 90
│   │   │   ├── 91
│   │   │   ├── 94
│   │   │   ├── 95
│   │   │   ├── 96
│   │   │   ├── 97
│   │   │   ├── 99
│   │   │   ├── 9a
│   │   │   ├── 9b
│   │   │   ├── 9d
│   │   │   ├── a1
│   │   │   ├── a2
│   │   │   ├── a3
