# SatpamBot — unified requirements (Render Free plan + CI on Ubuntu, Python 3.11)
# Avoid problematic deps: no scikit-image, no PyWavelets, no audiopp-lts.
# Keep numpy < 2 for wider wheel compatibility and OpenCV 4.x.
Flask>=3.0,<4
discord.py>=2.3,<3
aiohttp>=3.9,<4
flask-socketio>=5.3,<6
python-dotenv>=1,<2
requests>=2.31,<3
httpx>=0.27,<0.28
tldextract>=5,<6
aiosqlite>=0.19,<1
psutil>=5.9,<7
Pillow>=10.0.0,<11
numpy>=1.26,<2
ImageHash>=4.3,<5
pytesseract>=0.3.10,<0.4
SQLAlchemy>=2,<3
gunicorn>=21,<22
tzdata>=2023.3
openai>=1,<2
opencv-python-headless>=4.8,<5
simplejson>=3.19,<4
